"estimand","estimate","lower","upper"
"ATE",1595642.74869914,-20.4324980255031,44.5681715042737
"ATE",161577.296652046,-2.03364454419129,5.02742737933193
"ATE",517964.648252904,-3.42147299333475,21.0948385070911
"ATE",532198.022843877,-17.7593975110727,246.457177504362
"ATE",5353884.86374641,-33.0149375672149,14.9145492883559
"ATE",5301950.28530943,-2.88175427527484,3.93160841011404
"ATE",1546166.30355052,-2.47381057397378,145.781764065995
"ATE",12691278.255456,-3.99734516758524,45.6483253820157
"ATE",149690.724150295,-14.4246395312299,65.6914048040344
"ATE",606995.80357797,-37.0821847936527,62128.6226315436
"ATE",3895600.32930915,-17.9971322116828,22.4513797994445
"ATE",429654.694489666,-42.7559644614718,34.6623472324015
"ATE",174637.970538864,-51.9970959221428,802.632493753287
"ATE",5871604.93551368,-12.6672407322528,68.0729070138804
"ATE",807013.046454161,-24.3657557463141,57.5718635223986
"ATE",1227643.02550768,-5.36155306624531,3.97205857681828
"ATE",514697.386936326,-57.3619998421497,33.0815355507708
"ATE",1141019.88121313,-6.19211447910015,8.00012587306766
"ATE",2452380.47230967,-32.1821230039156,76.7953397986988
"ATE",4893320.02726142,-16.1854281390458,9.22961224755993
"ATE",393587.341155,-47.5936457456392,384.960002613109
"ATE",97174.9106617894,-11.1097332764499,7.43123753720353
"ATE",1777965.06628574,-15.7170939223467,30.2768180715142
"ATE",428211.529364568,-15.2432210548006,74.4933816367743
"ATE",1363960.65638336,-22.6179142699346,52.684831160341
"ATE",409860.70203375,-5.60476135054938,27.8184995009794
"ATE",33978.5502093046,-28.9743902208578,1636.73870470865
"ATE",3927902.81822472,-3.75074544271406,19.8522557234778
"ATE",2160061.21202058,-2.57815612854996,20.984284338701
"ATE",298352.165583096,-2.88721539755124,18.1523738448334
"ATE",51280.3440690418,-18.877960151787,13.1401474643636
"ATE",1454735.16439768,-53.7269533374718,116.473472142719
"ATE",3490220.97984318,-6.14629019866167,33.8590533839118
"ATE",195778.370411936,-8.67529467217622,4.39937708316889
"ATE",327339.583244115,-108.676146462693,16056.5054350894
"ATE",1050754.72587477,-9.39382794315627,7.7332020132448
"ATE",1564073.26937386,-1.83751828611381,9.04536606013931
"ATE",823202.290848481,-8.88607843109234,5.76144666206682
"ATE",221487.638064497,-34.8350304048779,205.784221264057
"ATE",725462.261362079,-14.5670060169309,371.393401025402
"ATE",550615.947478727,-4.14125068690691,19.7243776518321
"ATE",378597.214944483,-46.0770613571096,50.5862517229464
"ATE",3714320.99269197,-3.8676285382767,12.9766635228758
"ATE",2244496.7153526,-2.82125672513959,13.0503912856552
"ATE",2137360.11924697,-29.4272446009599,29.5546134853915
"ATE",286977.468387116,-66.6398253876452,695.454232847667
"ATE",1448397.30187037,-5.39054206474835,8.51023244321281
"ATE",1369587.68722749,-22.330344685504,31.3070045986298
"ATE",668339.03432026,-35.4041294859383,30.472551156488
"ATE",376011.037224211,-6.4847508214764,13.471247942661
"ATE",432482.208510644,-29.7081037712396,31.4777899954252
"ATE",3537279.70881963,-49.9049396675021,9.84057324260799
"ATE",775317.403982122,-7.53655979885725,13.3648399426009
"ATE",1355171.21766387,-7.01638911394452,65.3679398000927
"ATE",1277393.33660467,-7.52854049081839,4.98263505801693
"ATE",739650.784599134,-3.46133793066854,18.4828044637116
"ATE",3832096.9023256,-1.84816644600163,52.9226456930876
"ATE",5507887.05032963,-2.96109373980854,8.33911782371675
"ATE",786703.999123408,-6.31218409061225,25.3467319948874
"ATE",111825.872713329,-13.0191229162718,29.7323556172129
"ATE",2031023.00533309,-3.5086580779791,19.3932749862186
